Test Method=testDecodeBadBase64(), Test Class=Base64UtilTest [JUNIT4], References={base64:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, restore:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, base64:java.lang.StringBuffer, Base64UtilTest.data:char[], restore:char[], restore:char[], Base64UtilTest.data:char[], restore:char[], base64:java.lang.StringBuilder, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, }, Invocations={UNKNOWNP.Base64Util.encodeString(java.lang.StringBuilder, boolean):java.lang.StringBuffer, java.lang.StringBuilder.StringBuilder(java.lang.StringBuffer):void, UNKNOWNP.Base64Util.decodeString(java.lang.StringBuffer, boolean):java.lang.StringBuffer, UNKNOWNP.Base64Util.encode(char[], int):java.lang.StringBuffer, UNKNOWNP.Base64Util.decode(int, java.lang.StringBuffer):char[], java.lang.StringBuilder.StringBuilder(java.lang.String):void, UNKNOWNP.Base64Util.decode(UNKNOWNP.UNKNOWN, java.lang.StringBuilder):UNKNOWNP.UNKNOWN, java.lang.StringBuilder.StringBuilder(java.lang.StringBuilder):void, }, Assertions={assertEquals, assertArrayEquals, assertNull, }
id=1867 rank=1 score=3.104 fqn=org.easycsv.HtmlTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:1.000, I:1.000, K:0.020}
id=15030 rank=2 score=2.807 fqn=org.jaxlib.junit.XTestCase heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.137, I:1.000, K:0.086}
id=6573 rank=3 score=2.736 fqn=com.amazon.carbonado.raw.TestEncodingStrategy heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.067, I:1.000, K:0.086}
id=15930 rank=4 score=2.667 fqn=com.javaeedev.util.Base64UtilTest heuristics={A:0.667, DF:1.000, K:1.000}
id=11771 rank=5 score=2.484 fqn=net.sf.beanlib.io.FastLineNumberReaderTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.383, I:1.000, K:0.018}
id=7843 rank=6 score=2.482 fqn=org.jamon.integration.TestBase heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.327, I:1.000, K:0.071}
id=12394 rank=7 score=2.211 fqn=games.strategy.net.MessengerTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.110, I:1.000, K:0.018}
id=4313 rank=8 score=1.967 fqn=org.jvoicexml.interpreter.grammar.TestSrgsXmlGrammarIdentifier heuristics={A:0.667, R:1.000, DF:0.250, K:0.050}
id=14254 rank=9 score=1.930 fqn=org.dhcp4java.test.DHCPOptionTest heuristics={A:0.667, R:1.000, DF:0.250, K:0.013}
id=18570 rank=10 score=1.750 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollection heuristics={A:1.000, R:0.500, DF:0.250}
id=14013 rank=11 score=1.686 fqn=net.sf.jameleon.data.CsvDataDriverTest heuristics={A:0.667, R:1.000, K:0.019}
id=9917 rank=12 score=1.604 fqn=net.sourceforge.voctutor.io.FileHistoryTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1873 rank=13 score=1.604 fqn=org.easycsv.DatabaseTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1895 rank=14 score=1.604 fqn=org.easycsv.StringHandlerTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=7280 rank=15 score=1.583 fqn=gsn.storage.SQLUtilsTest heuristics={A:0.333, R:0.500, DF:0.750}
id=13631 rank=16 score=1.380 fqn=ie.omk.smpp.message.SMPPPacketTest heuristics={A:0.333, R:1.000, K:0.047}
id=8851 rank=17 score=1.367 fqn=org.nxplanner.acceptance.web.AbstractPageTestScript heuristics={A:0.333, R:1.000, K:0.033}
id=1191 rank=18 score=1.356 fqn=org.smartfrog.test.SmartFrogTestBase heuristics={A:0.333, R:1.000, K:0.023}
id=4880 rank=19 score=1.354 fqn=org.carrot2.filter.langguesser.RawDocumentDetectionTest heuristics={A:0.333, R:1.000, K:0.021}
id=6953 rank=20 score=1.354 fqn=datadog.HsqldbTest heuristics={A:0.333, R:1.000, K:0.021}
id=14179 rank=21 score=1.352 fqn=net.javabb.test.UserDataTest heuristics={A:0.333, R:1.000, K:0.018}
id=6141 rank=22 score=1.351 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseSerializerTest heuristics={A:0.333, R:1.000, K:0.017}
id=11243 rank=23 score=1.351 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ClearCaseTest heuristics={A:0.333, R:1.000, K:0.017}
id=10389 rank=24 score=1.350 fqn=org.apache.cocoon.xml.dom.DOMBuilderTestCase heuristics={A:0.333, R:1.000, K:0.017}
id=2197 rank=25 score=1.349 fqn=org.millscript.tools.PushbackLinenumberReaderTest heuristics={A:0.333, R:1.000, K:0.016}
id=4806 rank=26 score=1.347 fqn=org.carrot2.util.tokenizer.parser.WordBasedParserTest heuristics={A:0.333, R:1.000, K:0.014}
id=6175 rank=27 score=1.333 fqn=com.brimarx.icap10.server.impl.servit.IcapContextualHandlerTest heuristics={A:0.333, R:1.000}
id=6121 rank=1807 score=0.333 fqn=com.brimarx.internet.common.ProtocolTokenParserTest heuristics={A:0.333}
id=6840 rank=1807 score=0.333 fqn=net.sf.webmancer.widget.AbstrWidgetTest heuristics={A:0.333}
id=7859 rank=1807 score=0.333 fqn=org.jamon.templates.TestBase heuristics={A:0.333}
id=8960 rank=1807 score=0.333 fqn=org.acegisecurity.captcha.CaptchaEntryPointTests heuristics={A:0.333}
id=9340 rank=1807 score=0.333 fqn=org.acegisecurity.ui.savedrequest.SavedRequestTests heuristics={A:0.333}
id=11347 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.publishers.SCPPublisherTest heuristics={A:0.333}
id=2181 rank=1807 score=0.333 fqn=org.millscript.millscript.vm.PackageTest heuristics={A:0.333}
id=1017 rank=1807 score=0.333 fqn=net.sicade.image.UtilitiesTest heuristics={A:0.333}
id=2647 rank=1807 score=0.333 fqn=fit.ScientificDoubleTest heuristics={A:0.333}
id=3169 rank=1807 score=0.333 fqn=simple.xml.load.TypeTest heuristics={A:0.333}
id=4208 rank=1807 score=0.333 fqn=net.sf.digitalganzfeld.common.participant.ParticipantImplTest heuristics={A:0.333}
id=4674 rank=1807 score=0.333 fqn=com.luntsys.luntbuild.test.TestSchedule heuristics={A:0.333}
id=5253 rank=1807 score=0.333 fqn=koala.dynamicjava.parser.ForEachParsingTest heuristics={A:0.333}
id=5513 rank=1807 score=0.333 fqn=org.joda.time.TestMutableInterval_Updates heuristics={A:0.333}
id=5961 rank=1807 score=0.333 fqn=org.jfin.date.test.ScheduleGeneratorSanityCheckTest heuristics={A:0.333}
id=6436 rank=1807 score=0.333 fqn=com.amazon.carbonado.spi.TestSequenceValueGenerator heuristics={A:0.333}
id=7581 rank=1807 score=0.333 fqn=com.kneobase.search.query.NaturalQueryTest heuristics={A:0.333}
id=8736 rank=1807 score=0.333 fqn=org.nxplanner.domain.TestTask heuristics={A:0.333}
id=9597 rank=1807 score=0.333 fqn=org.acegisecurity.adapters.jetty.JettyAcegiUserTokenTests heuristics={A:0.333}
id=10016 rank=1807 score=0.333 fqn=com.philemonworks.selfdiagnose.test.XMLUtilsTest heuristics={A:0.333}
id=10549 rank=1807 score=0.333 fqn=jhomenet.responsive.test.PersistenPlanTest heuristics={A:0.333}
id=11539 rank=1807 score=0.333 fqn=com.teaminabox.eclipse.wiki.editors.PathWithLineNumberTest heuristics={A:0.333}
id=12021 rank=1807 score=0.333 fqn=net.buffalo.protocal.ComplexObjectTest heuristics={A:0.333}
id=12616 rank=1807 score=0.333 fqn=org.hyperic.util.pager.test.PagerProcessor_test heuristics={A:0.333}
id=13176 rank=1807 score=0.333 fqn=org.rifidi.emulator.io.comm.buffered.BufferedCommunicationTest heuristics={A:0.333}
id=13808 rank=1807 score=0.333 fqn=net.sf.jameleon.bean.TestCaseTest heuristics={A:0.333}
id=14301 rank=1807 score=0.333 fqn=com.zanthan.sequence.diagram.TestLayout heuristics={A:0.333}
id=15147 rank=1807 score=0.333 fqn=jaxlib.arc.tar.TarOutputStreamTest heuristics={A:0.333}
id=15635 rank=1807 score=0.333 fqn=iso.IFE_LLCHARTest heuristics={A:0.333}
id=18474 rank=1807 score=0.333 fqn=com.sfs.dao.UserDAOImplTest heuristics={A:0.333}
id=19100 rank=1807 score=0.333 fqn=org.dishevelled.commandline.argument.FloatListArgumentTest heuristics={A:0.333}
id=7397 rank=1807 score=0.333 fqn=de.tum.in.botl.math.equationSolver.impl.EquationSolverTest heuristics={A:0.333}
id=8002 rank=1807 score=0.333 fqn=net.innig.collect.GraphsTest heuristics={A:0.333}
id=11884 rank=1807 score=0.333 fqn=corbie.test.BinaryWriterTest heuristics={A:0.333}
id=12415 rank=1807 score=0.333 fqn=games.strategy.triplea.baseAI.AIUtilsTest heuristics={A:0.333}
id=14045 rank=1807 score=0.333 fqn=net.sf.jxls.FormulaTest heuristics={A:0.333}
id=14548 rank=1807 score=0.333 fqn=net.sourceforge.zdt.core.util.CedictParserTest heuristics={A:0.333}
id=14960 rank=1807 score=0.333 fqn=org.springframework.richclient.factory.LabelInfoTests heuristics={A:0.333}
id=15757 rank=1807 score=0.333 fqn=org.jpos.iso.IFB_LLHCHARTest heuristics={A:0.333}
id=18395 rank=1807 score=0.333 fqn=com.sfs.beans.GadgetListBeanTest heuristics={A:0.333}
id=18977 rank=1807 score=0.333 fqn=org.dishevelled.evolve.AbstractFitnessTest heuristics={A:0.333}
id=19289 rank=1807 score=0.333 fqn=com.technoetic.xplanner.importer.spreadsheet.TestSpreadsheetStoryImporterRealSpreadsheet heuristics={A:0.333}
id=19828 rank=1807 score=0.333 fqn=tests.util.SortedIteratorIteratorTest heuristics={A:0.333}
id=890 rank=1807 score=0.333 fqn=de.poxenter.pxclass.gui.GUIUtilsTest heuristics={A:0.333}
id=2585 rank=1807 score=0.333 fqn=fitnesse.socketservice.SocketServiceTest heuristics={A:0.333}
id=9701 rank=1807 score=0.333 fqn=org.dbunit.dataset.csv.handlers.HandlersTest heuristics={A:0.333}
id=10160 rank=1807 score=0.333 fqn=net.sf.fairdj.tracks.TestMp3FileTags heuristics={A:0.333}
id=10905 rank=1807 score=0.333 fqn=org.yactu.tools.streams.StreamsThreadedBridgeTest heuristics={A:0.333}
id=12109 rank=1807 score=0.333 fqn=org.chimaira.xion.PluginContextTest heuristics={A:0.333}
id=12748 rank=1807 score=0.333 fqn=tests.util.StringSplitterTest heuristics={A:0.333}
id=2086 rank=1807 score=0.333 fqn=org.jumppos.service.param.ParameterServiceTest heuristics={A:0.333}
id=937 rank=1807 score=0.333 fqn=net.translatorama.got.user.management.MessageManagerTest heuristics={A:0.333}
id=2615 rank=1807 score=0.333 fqn=fitnesse.wikitext.widgets.HruleWidgetTest heuristics={A:0.333}
id=3127 rank=1807 score=0.333 fqn=net.objectlab.kit.datecalc.common.AbstractExcelDateUtilTest heuristics={A:0.333}
id=4614 rank=1807 score=0.333 fqn=com.tomgibara.pronto.config.source.URLConfigSourceTest heuristics={A:0.333}
id=5504 rank=1807 score=0.333 fqn=org.joda.time.convert.TestReadableIntervalConverter heuristics={A:0.333}
id=5930 rank=1807 score=0.333 fqn=org.jfin.common.test.CSVFileFormatTokenizerTest heuristics={A:0.333}
id=7546 rank=1807 score=0.333 fqn=com.kneobase.driver.documentbuilder.FieldBuilderTest heuristics={A:0.333}
id=8712 rank=1807 score=0.333 fqn=net.sourceforge.springxt.model.introductor.collections.IntroductorSetTest heuristics={A:0.333}
id=9969 rank=1807 score=0.333 fqn=net.whippetcode.client.common.controller.BaseControllerTest heuristics={A:0.333}
id=11504 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.distributed.util.ZipUtilTest heuristics={A:0.333}
id=11982 rank=1807 score=0.333 fqn=net.buffalo.page.PathResolverTest heuristics={A:0.333}
id=12583 rank=1807 score=0.333 fqn=datascript.test.SizeOfTest heuristics={A:0.333}
id=13145 rank=1807 score=0.333 fqn=com.pramari.emulator.server.reader.ReaderManagerTest heuristics={A:0.333}
id=15093 rank=1807 score=0.333 fqn=jaxlib.text.DateFormatISO8601Test heuristics={A:0.333}
id=15606 rank=1807 score=0.333 fqn=iso.IFA_LLLLCHARTest heuristics={A:0.333}
id=18451 rank=1807 score=0.333 fqn=com.sfs.dao.FieldMapDAOImplTest heuristics={A:0.333}
id=19073 rank=1807 score=0.333 fqn=org.dishevelled.commandline.argument.StringListArgumentTest heuristics={A:0.333}
id=19436 rank=1807 score=0.333 fqn=com.technoetic.xplanner.security.auth.TestPrincipalSpecificPermissionHelper heuristics={A:0.333}
id=9401 rank=1807 score=0.333 fqn=org.acegisecurity.acl.basic.NamedEntityObjectIdentityTests heuristics={A:0.333}
id=9808 rank=1807 score=0.333 fqn=com.fishfarm.bookreader.book.EndOfPageResultTest heuristics={A:0.333}
id=10244 rank=1807 score=0.333 fqn=com.denis.framework.utils.common.ReplaceUtilTest heuristics={A:0.333}
id=11019 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.util.TimeNumberFormatTest heuristics={A:0.333}
id=11378 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.CruiseControlConfigPreConfTest heuristics={A:0.333}
id=11822 rank=1807 score=0.333 fqn=net.sf.beanlib.hibernate3.EnumTest heuristics={A:0.333}
id=12852 rank=1807 score=0.333 fqn=tests.json.JSONReaderTestCase heuristics={A:0.333}
id=13532 rank=1807 score=0.333 fqn=org.helianto.core.creation.ServiceCreatorTests heuristics={A:0.333}
id=15397 rank=1807 score=0.333 fqn=backend.query.test.ConceptQueryTest heuristics={A:0.333}
id=15740 rank=1807 score=0.333 fqn=org.jpos.iso.IFB_LLLHECHARTest heuristics={A:0.333}
id=17221 rank=1807 score=0.333 fqn=org.mifos.config.FiscalCalendarRulesTest heuristics={A:0.333}
id=18372 rank=1807 score=0.333 fqn=com.sfs.beans.ArrayBeanTest heuristics={A:0.333}
id=18788 rank=1807 score=0.333 fqn=net.sf.classifier4J.vector.VectorUtilsTest heuristics={A:0.333}
id=19240 rank=1807 score=0.333 fqn=com.technoetic.xplanner.db.TestCacheInvalidateForPersonAnywhereInAttrListInterceptor heuristics={A:0.333}
id=765 rank=1807 score=0.333 fqn=rationals.transformations.MixTest heuristics={A:0.333}
id=2557 rank=1807 score=0.333 fqn=fitnesse.wiki.VersionInfoTest heuristics={A:0.333}
id=1866 rank=1807 score=0.333 fqn=org.easycsv.UtilTest heuristics={A:0.333}
id=2960 rank=1807 score=0.333 fqn=org.rubypeople.rdt.internal.formatter.TC_CodeFormatter heuristics={A:0.333}
id=3603 rank=1807 score=0.333 fqn=org.exist.xmldb.test.ResourceSetTest heuristics={A:0.333}
id=4071 rank=1807 score=0.333 fqn=br.com.jera.libelula.web.FuncaoFormControllerTest heuristics={A:0.333}
id=5018 rank=1807 score=0.333 fqn=ar.com.jiji.kaya.utils.NumberToTextTest heuristics={A:0.333}
id=5485 rank=1807 score=0.333 fqn=org.joda.time.TestDuration_Constructors heuristics={A:0.333}
id=17610 rank=1807 score=0.333 fqn=org.mifos.customers.struts.actionforms.CustomerActionFormTest heuristics={A:0.333}
id=19575 rank=1807 score=0.333 fqn=com.innodata.xiruss.http.client.PathStringTest heuristics={A:0.333}
id=2350 rank=1807 score=0.333 fqn=org.apache.commons.cli.ApplicationTest heuristics={A:0.333}
id=1350 rank=1807 score=0.333 fqn=org.apache.maven.tools.plugin.extractor.anno.AnnoMojoDescriptorExtractorTest heuristics={A:0.333}
id=3376 rank=1807 score=0.333 fqn=com.cyclops.amulets.xtorque.FileScannerTest heuristics={A:0.333}
id=7236 rank=1807 score=0.333 fqn=net.sf.sahi.playback.SahiScriptTest heuristics={A:0.333}
id=7814 rank=1807 score=0.333 fqn=org.jamon.codegen.PathAdapterTest heuristics={A:0.333}
id=8322 rank=1807 score=0.333 fqn=net.sf.jguiraffe.gui.platform.swing.builder.components.TestSwingListModel heuristics={A:0.333}
id=8649 rank=1807 score=0.333 fqn=test.util.ui.html.HTMLTextHelperTest heuristics={A:0.333}
id=9128 rank=1807 score=0.333 fqn=org.acegisecurity.providers.cas.proxy.RejectProxyTicketsTests heuristics={A:0.333}
id=9522 rank=1807 score=0.333 fqn=org.acegisecurity.intercept.web.FilterInvocationDefinitionSourceEditorTests heuristics={A:0.333}
id=9930 rank=1807 score=0.333 fqn=net.sourceforge.voctutor.data.ComponentTest heuristics={A:0.333}
id=10416 rank=1807 score=0.333 fqn=net.sourceforge.toscanaj.controller.cernato.tests.PartialOrderOperationsTest heuristics={A:0.333}
id=11099 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.util.StreamPumperTest heuristics={A:0.333}
id=11934 rank=1807 score=0.333 fqn=corbie.test.HTMLReaderTest heuristics={A:0.333}
id=12554 rank=1807 score=0.333 fqn=datascript.test.ArrayParserTest heuristics={A:0.333}
id=14609 rank=1807 score=0.333 fqn=net.sf.redeemer.utils.MD5UtilsTest heuristics={A:0.333}
id=15774 rank=1807 score=0.333 fqn=org.jpos.iso.IF_CHARTest heuristics={A:0.333}
id=16665 rank=1807 score=0.333 fqn=org.mifos.accounts.persistence.LoanlegacyAccountDaoIntegrationTest heuristics={A:0.333}
id=17910 rank=1807 score=0.333 fqn=org.mifos.framework.util.helpers.MifosNodeTest heuristics={A:0.333}
id=19046 rank=1807 score=0.333 fqn=org.dishevelled.commandline.argument.ByteSetArgumentTest heuristics={A:0.333}
id=11754 rank=1807 score=0.333 fqn=net.sf.beanlib.utils.EnumUtilsTest heuristics={A:0.333}
id=12810 rank=1807 score=0.333 fqn=tests.spec.SpecFetcherTest heuristics={A:0.333}
id=13466 rank=1807 score=0.333 fqn=org.helianto.process.validation.DocumentPropertyEditorRegistrarTests heuristics={A:0.333}
id=14444 rank=1807 score=0.333 fqn=net.sf.jpd.xtp.MultiConnectionXTPTest heuristics={A:0.333}
id=14831 rank=1807 score=0.333 fqn=org.springframework.richclient.command.AbstractCommandTests heuristics={A:0.333}
id=15368 rank=1807 score=0.333 fqn=backend.query.xml.test.XMLMetaQueryTest heuristics={A:0.333}
id=15717 rank=1807 score=0.333 fqn=org.jpos.iso.IFB_LLHECHARTest heuristics={A:0.333}
id=18741 rank=1807 score=0.333 fqn=com.abbhsoft.trainingschedular.serviceImpl.InstructorServiceImplTest heuristics={A:0.333}
id=2507 rank=1807 score=0.333 fqn=fitnesse.authentication.MultiUserAuthenticatorTest heuristics={A:0.333}
id=1669 rank=1807 score=0.333 fqn=test.GeneralTests heuristics={A:0.333}
id=2921 rank=1807 score=0.333 fqn=org.rubypeople.rdt.internal.core.TC_RubyProject heuristics={A:0.333}
id=3552 rank=1807 score=0.333 fqn=org.exist.validation.test.ValidationServiceTest heuristics={A:0.333}
id=4017 rank=1807 score=0.333 fqn=net.sf.sensor.gauge.GaugeRuntimeTest heuristics={A:0.333}
id=4947 rank=1807 score=0.333 fqn=tudu.web.dwr.impl.TodosDwrImplTest heuristics={A:0.333}
id=7374 rank=1807 score=0.333 fqn=org.thinglink.util.CollectionHelperTest heuristics={A:0.333}
id=326 rank=1807 score=0.333 fqn=org.jrdf.sparql.SparqlConnectionImplIntegrationTest heuristics={A:0.333}
id=2309 rank=1807 score=0.333 fqn=org.apache.commons.cli.OptionsTest heuristics={A:0.333}
id=1185 rank=1807 score=0.333 fqn=org.smartfrog.test.process.NoProcessTest heuristics={A:0.333}
id=2724 rank=1807 score=0.333 fqn=net.sourceforge.cobertura.coveragedata.ProjectDataTest heuristics={A:0.333}
id=3311 rank=1807 score=0.333 fqn=net.sf.wallace.mina.IMAP4ProtocolDecoderTest heuristics={A:0.333}
id=3829 rank=1807 score=0.333 fqn=org.exist.xmldb.ResourceSetTest heuristics={A:0.333}
id=4281 rank=1807 score=0.333 fqn=com.wiradikusuma.dewantara.util.DateUtilTest heuristics={A:0.333}
id=4786 rank=1807 score=0.333 fqn=org.carrot2.filter.lingo.util.suffixarrays.LcpSuffixSorterTest heuristics={A:0.333}
id=5331 rank=1807 score=0.333 fqn=net.sf.yadoda.core.CacheTest heuristics={A:0.333}
id=5529 rank=1807 score=0.333 fqn=org.joda.time.field.TestMillisDurationField heuristics={A:0.333}
id=6617 rank=1807 score=0.333 fqn=com.amazon.carbonado.repo.replicated.TestCursors heuristics={A:0.333}
id=7213 rank=1807 score=0.333 fqn=net.sf.sahi.command.LogTest heuristics={A:0.333}
id=8275 rank=1807 score=0.333 fqn=net.sf.jguiraffe.gui.layout.TestCellGroup heuristics={A:0.333}
id=9269 rank=1807 score=0.333 fqn=org.acegisecurity.adapters.AbstractAdapterAuthenticationTokenTests heuristics={A:0.333}
id=9662 rank=1807 score=0.333 fqn=org.dbunit.dataset.csv.CsvParserTest heuristics={A:0.333}
id=10823 rank=1807 score=0.333 fqn=fu.util.t.ClockTest heuristics={A:0.333}
id=11603 rank=1807 score=0.333 fqn=net.sf.jsqlparser.test.drop.DropTest heuristics={A:0.333}
id=12058 rank=1807 score=0.333 fqn=net.buffalo.protocal.BuffaloCallTest heuristics={A:0.333}
id=14343 rank=1807 score=0.333 fqn=org.nextmock.SourceFileWriterTest heuristics={A:0.333}
id=15671 rank=1807 score=0.333 fqn=iso.IFE_NUMERICTest heuristics={A:0.333}
id=4136 rank=1807 score=0.333 fqn=net.sf.sail.test.PodarTest heuristics={A:0.333}
id=4558 rank=1807 score=0.333 fqn=com.tomgibara.pronto.state.StateGraphTest heuristics={A:0.333}
id=5069 rank=1807 score=0.333 fqn=org.apache.maven.plugin.eclipse.MakeArtifactsTest heuristics={A:0.333}
id=5495 rank=1807 score=0.333 fqn=org.joda.time.convert.TestCalendarConverter heuristics={A:0.333}
id=5891 rank=1807 score=0.333 fqn=com._17od.upm.database.TestDatabaseHeader heuristics={A:0.333}
id=6295 rank=1807 score=0.333 fqn=net.sf.jgabl2.core.util.check.PrecondFailedExceptionTest heuristics={A:0.333}
id=7085 rank=1807 score=0.333 fqn=net.sf.ngrease.ffp.MainTest heuristics={A:0.333}
id=7460 rank=1807 score=0.333 fqn=de.tum.in.botl.adapter.impl.GenericXMLAdapterTest heuristics={A:0.333}
id=8075 rank=1807 score=0.333 fqn=ori.impl.EncoderTest heuristics={A:0.333}
id=14783 rank=1807 score=0.333 fqn=net.sf.jtextile.Textile4JTest heuristics={A:0.333}
id=15344 rank=1807 score=0.333 fqn=backend.test.DraPersistentTest heuristics={A:0.333}
id=15691 rank=1807 score=0.333 fqn=iso.AsciiPrefixerTest heuristics={A:0.333}
id=17728 rank=1807 score=0.333 fqn=org.mifos.framework.components.batchjobs.helpers.SavingsIntPostingHelperIntegrationTest heuristics={A:0.333}
id=18158 rank=1807 score=0.333 fqn=org.mifos.db.upgrade.DatabaseUpgradeSupportIntegrationTest heuristics={A:0.333}
id=18703 rank=1807 score=0.333 fqn=com.abbhsoft.faq.dao.AnswersDAOTest heuristics={A:0.333}
id=19665 rank=1807 score=0.333 fqn=edu.lmu.cs.razor.util.test.FileUtilitiesTest heuristics={A:0.333}
id=491 rank=1807 score=0.333 fqn=org.jrdf.query.relation.type.NodeTypeTestUtil heuristics={A:0.333}
id=2440 rank=1807 score=0.333 fqn=fitnesse.testutil.CartesianVectorTest heuristics={A:0.333}
id=3996 rank=1807 score=0.333 fqn=net.sf.sensor.counter.CounterRuntimeTest heuristics={A:0.333}
id=4413 rank=1807 score=0.333 fqn=tests.org.ntropa.build.channel.CommonRootResolverTest heuristics={A:0.333}
id=4906 rank=1807 score=0.333 fqn=tudu.domain.model.comparator.TodoByDueDateComparatorTest heuristics={A:0.333}
id=5553 rank=1807 score=0.333 fqn=org.joda.time.format.TestISOPeriodFormat heuristics={A:0.333}
id=6901 rank=1807 score=0.333 fqn=datadog.services.mappings.attribute.AttributeByFieldTest heuristics={A:0.333}
id=7324 rank=1807 score=0.333 fqn=com.jackcholt.story.test.TestUser heuristics={A:0.333}
id=7906 rank=1807 score=0.333 fqn=ref.UniToBi.ManyToOne.post.Testing heuristics={A:0.333}
id=9009 rank=1807 score=0.333 fqn=org.acegisecurity.util.FilterToBeanProxyTests heuristics={A:0.333}
id=9789 rank=1807 score=0.333 fqn=sf.net.gastronomia.GasTest heuristics={A:0.333}
id=2672 rank=1807 score=0.333 fqn=fit.TypeAdapterTest heuristics={A:0.333}
id=3206 rank=1807 score=0.333 fqn=simple.xml.load.CollectionTest heuristics={A:0.333}
id=5273 rank=1807 score=0.333 fqn=koala.dynamicjava.tree.ForEachStatementTest heuristics={A:0.333}
id=5520 rank=1807 score=0.333 fqn=org.joda.time.field.TestFieldUtils heuristics={A:0.333}
id=5978 rank=1807 score=0.333 fqn=org.jfin.date.test.daycount.defaultimpl.ISDAMarketConventionsDocTest heuristics={A:0.333}
id=6489 rank=1807 score=0.333 fqn=com.amazon.carbonado.qe.TestPropertyFilterList heuristics={A:0.333}
id=7198 rank=1807 score=0.333 fqn=net.sourceforge.javajson.test.TestUnicode heuristics={A:0.333}
id=9635 rank=1807 score=0.333 fqn=org.dbunit.util.search.AbstractSearchTestCase heuristics={A:0.333}
id=10749 rank=1807 score=0.333 fqn=de.fu_berlin.inf.dpp.test.EditorAPITest heuristics={A:0.333}
id=11192 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.sourcecontrols.AllFusionHarvestCM511Test heuristics={A:0.333}
id=12039 rank=1807 score=0.333 fqn=net.buffalo.protocal.SqlDateConverterTest heuristics={A:0.333}
id=12630 rank=1807 score=0.333 fqn=org.dhmp.util.xml.XMLMapOutputStreamTest heuristics={A:0.333}
id=13850 rank=1807 score=0.333 fqn=net.sf.jameleon.event.TestCaseEventTest heuristics={A:0.333}
id=15188 rank=1807 score=0.333 fqn=de.laures.cewolf.storage.TestSessionStorageGroup heuristics={A:0.333}
id=15648 rank=1807 score=0.333 fqn=iso.LeftPadderTest heuristics={A:0.333}
id=5573 rank=1807 score=0.333 fqn=org.joda.time.TestPeriodType heuristics={A:0.333}
id=9459 rank=1807 score=0.333 fqn=org.acegisecurity.securechannel.RetryWithHttpsEntryPointTests heuristics={A:0.333}
id=9871 rank=1807 score=0.333 fqn=test.net.sf.platypuswiki.meta.persistance.sesame.MetaPersistanceManagerTest heuristics={A:0.333}
id=11063 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.JDOMSearcherTest heuristics={A:0.333}
id=11449 rank=1807 score=0.333 fqn=net.sourceforge.cruisecontrol.bootstrappers.AlienBrainBootstrapperTest heuristics={A:0.333}
id=11903 rank=1807 score=0.333 fqn=corbie.test.VocabFeatureSetTest heuristics={A:0.333}
id=12471 rank=1807 score=0.333 fqn=games.strategy.engine.vault.VaultTest heuristics={A:0.333}
id=13025 rank=1807 score=0.333 fqn=org.jnode.test.ForEachTest heuristics={A:0.333}
id=14107 rank=1807 score=0.333 fqn=org.openjf.BoardContainerTest heuristics={A:0.333}
id=14564 rank=1807 score=0.333 fqn=net.sourceforge.zdt.test.helpers.EntryValueFactory heuristics={A:0.333}
id=14992 rank=1807 score=0.333 fqn=org.springframework.richclient.settings.xml.XmlSettingsFactoryTests heuristics={A:0.333}
id=15449 rank=1807 score=0.333 fqn=net.sf.click.extras.control.ColorPickerTest heuristics={A:0.333}
id=15764 rank=1807 score=0.333 fqn=org.jpos.iso.IFA_NUMERICTest heuristics={A:0.333}
id=17879 rank=1807 score=0.333 fqn=org.mifos.framework.struts.tags.RawSelectTest heuristics={A:0.333}
id=1407 rank=1807 score=0.333 fqn=org.gtvstudio.planner.taglib.util.test.TimeUtilityTest heuristics={A:0.333}
id=3924 rank=1807 score=0.333 fqn=org.exist.memtree.DOMTest heuristics={A:0.333}
id=4365 rank=1807 score=0.333 fqn=tests.org.ntropa.utility.CollectionsUtilitiesTest heuristics={A:0.333}
